title,author,year
Fundamentals of Wavelets ,"Goswami, Jaideva ",1979
Data Smart ,"Foreman, John ",1975
God Created the Integers ,"Hawking, Stephen ",1969
Superfreakonomics ,"Dubner, Stephen ",1959
Orientalism ,"Said, Edward ",1977
"Nature of Statistical Learning Theory, The ","Vapnik, Vladimir ",1988
Integration of the Indian States ,"Menon, V P ",1969
"Drunkard's Walk, The ","Mlodinow, Leonard ",2015
Image Processing & Mathematical Morphology ,"Shih, Frank ",1991
How to Think Like Sherlock Holmes ,"Konnikova, Maria ",1990
Data Scientists at Work ,Sebastian Gutierrez ,1954
Slaughterhouse Five ,"Vonnegut, Kurt ",1982
Birth of a Theorem ,"Villani, Cedric ",1957
Structure & Interpretation of Computer Programs ,"Sussman, Gerald ",2005
"Age of Wrath, The ","Eraly, Abraham ",2013
"Trial, The ","Kafka, Frank ",1983
Statistical Decision Theory' ,"Pratt, John ",1974
Data Mining Handbook ,"Nisbet, Robert ",1964
"New Machiavelli, The ","Wells, H. G. ",2019
Physics & Philosophy ,"Heisenberg, Werner ",2020
Making Software ,"Oram, Andy ",1954
"Analysis, Vol I ","Tao, Terence ",1955
Machine Learning for Hackers ,"Conway, Drew ",1979
"Signal and the Noise, The ","Silver, Nate ",1995
Python for Data Analysis ,"McKinney, Wes ",1992
Introduction to Algorithms ,"Cormen, Thomas ",1977
"Beautiful and the Damned, The ","Deb, Siddhartha ",1955
"Outsider, The ","Camus, Albert ",1996
"Complete Sherlock Holmes, The - Vol I ","Doyle, Arthur Conan ",2014
"Complete Sherlock Holmes, The - Vol II ","Doyle, Arthur Conan ",2007
"Wealth of Nations, The ","Smith, Adam ",1962
"Pillars of the Earth, The ","Follett, Ken ",1962
Mein Kampf ,"Hitler, Adolf ",1975
"Tao of Physics, The ","Capra, Fritjof ",1998
Surely You're Joking Mr Feynman ,"Feynman, Richard ",2019
"Farewell to Arms, A ","Hemingway, Ernest ",1992
"Veteran, The ","Forsyth, Frederick ",1972
False Impressions ,"Archer, Jeffery ",1971
"Last Lecture, The ","Pausch, Randy ",1992
Return of the Primitive ,"Rand, Ayn ",1965
Jurassic Park ,"Crichton, Michael ",1982
"Russian Journal, A ","Steinbeck, John ",2009
Tales of Mystery and Imagination ,"Poe, Edgar Allen ",1994
Freakonomics ,"Dubner, Stephen ",1979
"Hidden Connections, The ","Capra, Fritjof ",2010
"Story of Philosophy, The ","Durant, Will ",2001
Asami Asami ,"Deshpande, P L ",1993
Journal of a Novel ,"Steinbeck, John ",1992
Once There Was a War ,"Steinbeck, John ",1957
"Moon is Down, The ","Steinbeck, John ",1999
"Brethren, The ","Grisham, John ",2011
In a Free State ,"Naipaul, V. S. ",1960
Catch 22 ,"Heller, Joseph ",2008
"Complete Mastermind, The ",BBC ,1991
Dylan on Dylan ,"Dylan, Bob ",1963
Soft Computing & Intelligent Systems ,"Gupta, Madan ",1978
Textbook of Economic Theory ,"Stonier, Alfred ",1992
Econometric Analysis ,"Greene, W. H. ",1990
Learning OpenCV ,"Bradsky, Gary ",2008
Data Structures Using C & C++ ,"Tanenbaum, Andrew ",1985
"Computer Vision, A Modern Approach ","Forsyth, David ",2001
Principles of Communication Systems ,"Taub, Schilling ",2018
Let Us C ,"Kanetkar, Yashwant ",1997
"Amulet of Samarkand, The ","Stroud, Jonathan ",1963
Crime and Punishment ,"Dostoevsky, Fyodor ",1985
Angels & Demons ,"Brown, Dan ",2004
"Argumentative Indian, The ","Sen, Amartya ",1990
Sea of Poppies ,"Ghosh, Amitav ",2004
"Idea of Justice, The ","Sen, Amartya ",1971
"Raisin in the Sun, A ","Hansberry, Lorraine ",2012
All the President's Men ,"Woodward, Bob ",2017
"Prisoner of Birth, A ","Archer, Jeffery ",2001
Scoop! ,"Nayar, Kuldip ",2009
Ahe Manohar Tari ,"Deshpande, Sunita ",1999
"Last Mughal, The ","Dalrymple, William ",1991
